track,feature_group,source_name,source_url,access_date_utc,sha256,n_genes_covered,n_features,notes
A,G1_dosage,"gene_annotations.csv (DepMap CRISPR + gnomAD v2.1.1, project-derived)",/Users/jameslam/.claude-science/orgs/7a09ea76-c3a0-47a2-b33f-fbc71752e64c/artifacts/proj_86d45ec7b79c/aa31f7ea-87b6-46d9-8e93-7fce5d74db5c/v25fa1b69_gene_annotations.csv,2026-07-08T07:14:39Z,70a6ba048d041d7feec2f8742c6eb435c76af4f9443b89e0aac8e7f1a6da7fde,6923,4,gnomad_LOEUF/pLI coverage 6874/6926; dep_mean_effect/dep_frac_dependent 6776/6926 (DepMap Chronos). Local project-derived file; upstream DepMap + gnomAD v2.1.1.
A,G1_dosage,gnomad.v2.1.1.lof_metrics.by_gene.txt.bgz,https://storage.googleapis.com/gcp-public-data--gnomad/release/2.1.1/constraint/gnomad.v2.1.1.lof_metrics.by_gene.txt.bgz,2026-07-08T07:14:39Z,153031d34b6794e8e99eb0306bc3c50b13b18accda8b0ffef91c2623dd3affd5,6876,1,gnomad_mis_z (missense constraint z). 19658 unique genes; 46 duplicate symbols (15 in universe) deduped by max exp_mis then gene_id. Read from local bgz via gzip.
A,G2_complex,master_gene_slice.csv (CORUM membership),/Users/jameslam/.claude-science/orgs/7a09ea76-c3a0-47a2-b33f-fbc71752e64c/artifacts/proj_86d45ec7b79c/7d57de24-5981-4669-8a6c-ae80e97a5568/v0c759c08_master_gene_slice.csv,2026-07-08T07:14:39Z,a86f16a63abfa2b6193fa9bf3f8c7441150a75fc4f7a9ab0625387b185f7fe7c,2850,4,"CORUM via master slice; features in_complex,n_complexes,complex_size,has_complex. 2850/6926 in a complex. CAVEAT: slice deduped to ONE complex per gene, so n_complexes capped at 1 (under-counts multi-complex membership). complex_size = count of universe genes sharing complex_id (local co-membership proxy, NOT true CORUM complex cardinality)."
A,G9_network_centrality,network_edges.parquet (STRING v12.0),"https://string-db.org/ (STRING v12.0, combined_score>=700)",2026-07-08T07:14:39Z,547de418d75efc49bdbf13a213f95bc851c5a334e3592e0ca4931d4830cd6575,6353,3,"STRING v12.0 combined_score>=700, 94218 undirected edges. features degree,weighted_degree,betweenness. Betweenness approx k=500 seed=2, UNWEIGHTED hop-count (STRING weight is similarity not distance). 39 current HGNC symbols relabelled to universe old-symbols (e.g. AARS1->AARS, STING1->TMEM173); 3 histone variants left as out-of-universe nodes. 6353/6926 non-isolated; all 6926 assigned a value (0 for 573 isolated). CONTROL group: network topology previously found NOT to aid transmission."
A,index_gene_universe,gene_universe.csv (6926-gene HGNC-symbol key),/Users/jameslam/.claude-science/orgs/7a09ea76-c3a0-47a2-b33f-fbc71752e64c/artifacts/proj_86d45ec7b79c/4dc8843d-15bf-4e9b-8eb8-6f9b94adf6b2/v5ec149b3_gene_universe.csv,2026-07-08T07:14:39Z,3193d72cfa3cfd897db3da380482f15317f6cbd679b9297b377c3b3fe7ea9d27,6926,0,Gene universe key on which all Track A tables are joined/ordered (col 'gene'=HGNC symbol). Not a feature source; listed for provenance completeness. Hashed for the manifest.
B,G3_biophysics_uniprot,UniProtKB reviewed (SwissProt) Homo sapiens,"https://rest.uniprot.org/uniprotkb/search?query=reviewed:true+AND+organism_id:9606&format=tsv&fields=accession,id,gene_primary,gene_names,length,mass,sequence,ft_transmem,ft_signal,ec,keyword,go_f,protein_families,reviewed&size=500",2026-07-07T23:18:05Z,73099e50637b94a88b91e7c0fba98392e6b79a9ba71152cf591b8d307a3a94b1,6926,7,"length, mol_weight from UniProt; isoelectric_point (Biopython IsoelectricPoint), gravy (mean Kyte-Doolittle), aggregation_propensity (max mean Kyte-Doolittle over sliding window w=7) computed from UniProt canonical sequence over 20 standard residues; tm_domain_count = count of TRANSMEM features; signal_peptide = presence of SIGNAL feature. All 6926 genes mapped to a reviewed accession. No CPTAC/tumour data used; external protein properties only."
B,G3_disorder_structure_local,"master_gene_slice.csv precomputed disorder/structure (VSL2, PSIPRED, ASAquick)",local artifact proj_86d45ec7b79c/7d57de24-5981-4669-8a6c-ae80e97a5568/v0c759c08_master_gene_slice.csv,2026-07-07T23:18:05Z,a86f16a63abfa2b6193fa9bf3f8c7441150a75fc4f7a9ab0625387b185f7fe7c,6772,5,"vsl2_disorder, psipred_helix, psipred_strand, psipred_coil, asaquick_buried passed through unchanged from local master slice; 154 genes (2.2%) lack precomputed values -> NaN, not imputed. Sequence-based structure/disorder predictors on reference protein; no tumour data."
B,G7_function_uniprot,UniProtKB reviewed (SwissProt) Homo sapiens,"https://rest.uniprot.org/uniprotkb/search?query=reviewed:true+AND+organism_id:9606&format=tsv&fields=accession,id,gene_primary,gene_names,length,mass,sequence,ft_transmem,ft_signal,ec,keyword,go_f,protein_families,reviewed&size=500",2026-07-07T23:18:05Z,73099e50637b94a88b91e7c0fba98392e6b79a9ba71152cf591b8d307a3a94b1,6926,5,"is_tf = GO:0003700 DNA-binding transcription factor activity in UniProt GO-MF (GO:0140110 not populated in UniProt go_f field, so conservative GO:0003700 used); is_kinase/is_receptor = 'kinase'/'receptor' in UniProt keywords; is_enzyme = EC number present OR enzyme-class keyword. go_mf_category = single broad GO molecular-function bucket via documented priority ladder (TF>catalytic>transducer>transporter>structural>regulator>binding>other); 710 genes (10.3%) have no GO-MF term -> NaN. Flags 100% covered. No tumour data used."
C,G5_mRNA,"Ensembl BioMart (Ensembl Genes, GRCh38.p14, Ensembl release 116) feature page",https://www.ensembl.org/biomart/martservice,2026-07-08T09:03:46Z,7b28546b9d2ada4f3bb2147c88dc924e3c655eeeec82865568f56958325cb03e,6925,2,"transcript_length (canonical transcript, incl UTRs+CDS) and n_isoforms (transcript_count). Canonical filter transcript_is_canonical=only. 10 genes with retired master-slice Ensembl IDs recovered via REST symbol lookup."
C,G5_mRNA,"Ensembl BioMart (GRCh38.p14, Ensembl release 116) structure page",https://www.ensembl.org/biomart/martservice,2026-07-08T09:03:46Z,4e4943d690fed2bd8e76472034facfd275d301f2680b9ddd63c8c87c41b93a44,6915,2,"utr5_length, utr3_length = summed 5'/3' UTR exon spans of canonical transcript. cds_length coordinate-sum validated ==BioMart CDS Length for 100% of genes."
