consolidated_label,tournament_master_name,original_deliverable,narr_section,group,local_path,sha256,science_version_id,consolidated_filename,consolidated_path,consolidated_sha256,sha_matches_source
Figure 1,tournament_master_fig01_discordance_by_purity,discordance_by_purity.png,1,backbone_purity,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/discordance_by_purity.png,edd3eac0fe2f91cc0e001ae6f4fe7798ee4bb017fae6f5ca86c019234733de54,ffbd5ada-c58e-47a8-85e5-8e5c7f241c31,tournament_master_fig01_discordance_by_purity.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig01_discordance_by_purity.png,edd3eac0fe2f91cc0e001ae6f4fe7798ee4bb017fae6f5ca86c019234733de54,True
Figure 2,tournament_master_fig02_lift_by_purity,lift_by_purity.png,1,backbone_purity,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/lift_by_purity.png,c1c5bee1c7cffe1fb0f9b1b4b6eec1887c8d1a35d0bcdd8ffd16386b8bf1a5ec,66723a8a-b918-4d08-a019-0255b345fdae,tournament_master_fig02_lift_by_purity.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig02_lift_by_purity.png,c1c5bee1c7cffe1fb0f9b1b4b6eec1887c8d1a35d0bcdd8ffd16386b8bf1a5ec,True
Figure 3,tournament_master_fig03_purity_tracking,purity_tracking.png,1,backbone_purity,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/purity_tracking.png,0a3c32c6dc768b9cade77d560e807cd727b1a3f45d1364f85fee983cc82b2841,b85510ea-913b-426d-b7c5-44a40afb33d6,tournament_master_fig03_purity_tracking.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig03_purity_tracking.png,0a3c32c6dc768b9cade77d560e807cd727b1a3f45d1364f85fee983cc82b2841,True
Figure 4,tournament_master_fig04_transfer_stability,transfer_stability.png,2.1,plan_transfer,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/transfer_stability/transfer_stability.png,7a35b50eb226e5ec62bc04fb5bdd1e246efc8ddffe4ddf95b62b801af6972de5,3db0d071-263c-4d9a-8fad-3036ce2510a9,tournament_master_fig04_transfer_stability.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig04_transfer_stability.png,7a35b50eb226e5ec62bc04fb5bdd1e246efc8ddffe4ddf95b62b801af6972de5,True
Figure 5,tournament_master_fig05_transmissibility_atlas,transmissibility_atlas.png,2.4,plan_transmissibility,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/transmissibility/transmissibility_atlas.png,e78acb02f1361a87d09f4c21e2f19a6a590a4837ae8198b0ed161fed8dce5f55,2d3e7006-7fdf-47a1-88d0-d1091e1993ab,tournament_master_fig05_transmissibility_atlas.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig05_transmissibility_atlas.png,e78acb02f1361a87d09f4c21e2f19a6a590a4837ae8198b0ed161fed8dce5f55,True
Figure 6,tournament_master_fig06_transmissibility_group_selection,transmissibility_group_selection.png,2.2,plan_transmissibility,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/transmissibility/transmissibility_group_selection.png,e202e64ea15114783d9c18cda14ed47a65ad8066499cd28c8ae13963fa5d60a0,154ebbea-177c-4966-a26c-2d273e73f529,tournament_master_fig06_transmissibility_group_selection.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig06_transmissibility_group_selection.png,e202e64ea15114783d9c18cda14ed47a65ad8066499cd28c8ae13963fa5d60a0,True
Figure 7,tournament_master_fig07_transmissibility_pred_vs_obs,transmissibility_pred_vs_obs.png,2.2,plan_transmissibility,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/transmissibility/transmissibility_pred_vs_obs.png,24370e67a63250f4c0b89b92fa5ffde9ba1ec1f029987740da00accddd8ea5b4,026064f3-b880-4384-a597-1432d9da7591,tournament_master_fig07_transmissibility_pred_vs_obs.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig07_transmissibility_pred_vs_obs.png,24370e67a63250f4c0b89b92fa5ffde9ba1ec1f029987740da00accddd8ea5b4,True
Figure 8,tournament_master_fig08_transmissibility_shap,transmissibility_shap.png,2.4,plan_transmissibility,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/transmissibility/transmissibility_shap.png,cedcdd20a2338c373a471c8027a3fae45441b6331d3e28b122bd80c3f5732d13,ab925d98-ee52-4eb1-bc7e-c8ef3509e6b9,tournament_master_fig08_transmissibility_shap.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig08_transmissibility_shap.png,cedcdd20a2338c373a471c8027a3fae45441b6331d3e28b122bd80c3f5732d13,True
Figure 9,tournament_master_fig09_fig_copred_heatmap_CCRCC_top100,fig_copred_heatmap_CCRCC_top100.png,2.5,backbone_coprediction,/Users/jameslam/Desktop/Work/Jie/Cache/coprediction_followup/fig_copred_heatmap_CCRCC_top100.png,6c2cc4d653b63d0825b712b9093785998bf526d01450f7d531f9e90e1993b7a6,,tournament_master_fig09_fig_copred_heatmap_CCRCC_top100.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig09_fig_copred_heatmap_CCRCC_top100.png,6c2cc4d653b63d0825b712b9093785998bf526d01450f7d531f9e90e1993b7a6,True
Figure 10,tournament_master_fig10_fig_copred_heatmap_GBM_top100,fig_copred_heatmap_GBM_top100.png,2.5,backbone_coprediction,/Users/jameslam/Desktop/Work/Jie/Cache/coprediction_followup/fig_copred_heatmap_GBM_top100.png,816bb773579ead3ea16c346a6d87842bfab2ea6e234a33cf2d9aa7f763c95ff9,,tournament_master_fig10_fig_copred_heatmap_GBM_top100.png,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/science_consolidation/tournament_master/tournament_master_fig10_fig_copred_heatmap_GBM_top100.png,816bb773579ead3ea16c346a6d87842bfab2ea6e234a33cf2d9aa7f763c95ff9,True
